dispute_id,milestone_id,dispute_date,dispute_reason,resolution_status,resolved_date
1,5,2026-04-10,Communication Gap,Pending,NULL
2,14,2026-03-16,Communication Gap,Resolved,2026-03-24
3,17,2026-07-21,Scope Change,Pending,NULL
4,23,2025-07-12,Late Delivery,Resolved,2025-07-26
5,33,2025-10-20,Late Delivery,Resolved,2025-10-26
6,56,2026-01-15,Late Delivery,Pending,NULL
7,61,2026-04-19,Scope Change,Pending,NULL
8,65,2025-09-09,Payment Issue,Resolved,2025-09-14
9,67,2026-02-27,Poor Quality,Pending,NULL
10,72,2025-12-29,Communication Gap,Resolved,2026-01-09
11,75,2026-08-07,Communication Gap,Resolved,2026-08-18
12,76,2025-09-02,Poor Quality,Resolved,2025-09-12
13,78,2025-09-14,Late Delivery,Resolved,2025-09-19
14,82,2026-01-30,Payment Issue,Resolved,2026-02-02
15,84,2026-05-28,Late Delivery,Resolved,2026-06-09
16,90,2025-07-28,Late Delivery,Resolved,2025-08-02
17,95,2025-11-19,Poor Quality,Pending,NULL
18,104,2025-09-15,Late Delivery,Pending,NULL
19,106,2026-04-05,Communication Gap,Resolved,2026-04-06
20,120,2025-11-23,Communication Gap,Pending,NULL
21,134,2025-11-24,Scope Change,Resolved,2025-11-30
22,138,2025-09-15,Communication Gap,Resolved,2025-09-28
23,140,2026-05-09,Scope Change,Resolved,2026-05-18
24,141,2026-04-02,Communication Gap,Resolved,2026-04-05
25,167,2025-11-10,Poor Quality,Resolved,2025-11-19
26,173,2026-08-18,Communication Gap,Pending,NULL
27,180,2026-02-01,Scope Change,Pending,NULL
28,181,2026-03-30,Scope Change,Pending,NULL
29,187,2025-11-28,Poor Quality,Pending,NULL
30,207,2025-12-16,Late Delivery,Resolved,2025-12-30
31,210,2025-12-14,Poor Quality,Resolved,2025-12-20
32,212,2025-10-16,Poor Quality,Resolved,2025-10-21
33,215,2026-05-16,Late Delivery,Pending,NULL
34,222,2025-12-15,Poor Quality,Resolved,2025-12-20
35,227,2026-03-23,Scope Change,Pending,NULL
36,233,2026-02-09,Communication Gap,Resolved,2026-02-21
37,253,2025-07-25,Scope Change,Pending,NULL
38,258,2026-06-12,Scope Change,Pending,NULL
39,266,2026-01-12,Poor Quality,Resolved,2026-01-13
40,267,2026-05-26,Poor Quality,Resolved,2026-06-04
41,298,2025-08-31,Late Delivery,Pending,NULL
42,304,2025-07-28,Late Delivery,Resolved,2025-08-02
43,305,2026-03-24,Scope Change,Resolved,2026-04-01
44,327,2026-05-07,Poor Quality,Resolved,2026-05-22
45,335,2025-10-22,Late Delivery,Resolved,2025-11-01
46,342,2026-06-27,Late Delivery,Resolved,2026-07-07
47,347,2026-02-09,Scope Change,Pending,NULL
