project_id,client_id,freelancer_id,project_name,category,total_budget,start_date,expected_end_date,actual_end_date,project_status
1,100,125,Project 1,Content Writing,3831,2026-03-18,2026-05-25,,Ongoing
2,116,434,Project 2,SEO,2014,2026-02-13,2026-04-11,2026-04-30,Completed
3,14,138,Project 3,Graphic Design,1147,2025-07-04,2025-09-25,,Ongoing
4,195,301,Project 4,UI/UX,8354,2024-10-17,2024-11-10,,Ongoing
5,78,490,Project 5,Data Analytics,3970,2025-02-05,2025-03-18,,Cancelled
6,194,246,Project 6,UI/UX,3850,2025-06-28,2025-08-06,2025-08-19,Completed
7,142,165,Project 7,Content Writing,6736,2024-09-30,2024-12-04,,Ongoing
8,79,134,Project 8,SEO,8901,2026-03-07,2026-05-20,,Cancelled
9,26,412,Project 9,Cybersecurity,5746,2026-03-27,2026-06-13,,On Hold
10,81,212,Project 10,Data Analytics,9716,2024-07-14,2024-08-24,,Cancelled
11,5,134,Project 11,Graphic Design,5336,2024-11-10,2024-12-23,,Ongoing
12,85,118,Project 12,Graphic Design,9835,2026-02-21,2026-03-27,,Ongoing
13,141,336,Project 13,SEO,4716,2026-02-24,2026-04-11,,On Hold
14,186,329,Project 14,Cybersecurity,8050,2024-12-22,2025-04-13,,On Hold
15,44,72,Project 15,Cybersecurity,3515,2025-05-22,2025-06-27,,Cancelled
16,9,430,Project 16,Web Development,1294,2026-04-25,2026-07-18,2026-07-24,Completed
17,36,432,Project 17,UI/UX,1613,2025-11-20,2026-03-12,2026-03-15,Completed
18,3,112,Project 18,Cybersecurity,6614,2025-01-09,2025-04-24,,Ongoing
19,169,250,Project 19,Data Analytics,608,2026-02-14,2026-03-08,,On Hold
20,4,9,Project 20,Content Writing,9277,2025-06-27,2025-09-18,,On Hold
21,179,346,Project 21,Graphic Design,3437,2025-09-30,2025-11-20,2025-11-26,Completed
22,39,124,Project 22,UI/UX,9125,2024-09-21,2024-10-19,2024-10-25,Completed
23,69,408,Project 23,Graphic Design,1794,2024-07-15,2024-08-31,,Cancelled
24,118,290,Project 24,UI/UX,4200,2025-03-22,2025-05-23,,On Hold
25,167,389,Project 25,Data Analytics,2031,2025-08-31,2025-10-23,2025-11-02,Completed
26,97,283,Project 26,Cybersecurity,1419,2024-10-30,2025-01-04,,On Hold
27,44,43,Project 27,Cybersecurity,7609,2026-03-21,2026-06-25,2026-07-07,Completed
28,145,440,Project 28,Web Development,9153,2025-08-26,2025-12-01,,Cancelled
29,55,462,Project 29,Cybersecurity,4941,2025-03-05,2025-03-25,,Ongoing
30,72,461,Project 30,Data Analytics,3438,2024-10-20,2024-11-09,2024-11-20,Completed
31,54,301,Project 31,Machine Learning,7025,2026-04-07,2026-06-01,2026-06-21,Completed
32,42,289,Project 32,UI/UX,9784,2025-12-22,2026-01-15,,Cancelled
33,99,387,Project 33,Machine Learning,1784,2025-11-08,2026-01-11,,Cancelled
